traj# 0 RMSD protein:  2.250013552536115 RMSD ligand:  1.727577917747582 ligand residue name IXO
for the frame 688 ligand RMSD is very large: 10.198790027551315
for the frame 689 ligand RMSD is very large: 11.384106518544694
for the frame 690 ligand RMSD is very large: 12.395442331532257
for the frame 691 ligand RMSD is very large: 13.974256098362725
for the frame 692 ligand RMSD is very large: 14.979918056503786
for the frame 693 ligand RMSD is very large: 17.767895815695937
for the frame 694 ligand RMSD is very large: 21.127109703411616
for the frame 695 ligand RMSD is very large: 25.898668548639346
for the frame 696 ligand RMSD is very large: 29.842773350700682
for the frame 697 ligand RMSD is very large: 36.19106996814504
for the frame 698 ligand RMSD is very large: 41.49474688883087
for the frame 699 ligand RMSD is very large: 45.14708215133243
Start HB analysis 13:08:50.428502
Start WB analysis 13:09:34.614163
Start collecting IFPs:  13:12:06.641546
Start building IFP table:  13:37:24.986141
IFP database is ready  13:37:25.468491
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-2/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.8547229543134893 RMSD ligand:  1.5841817178001651 ligand residue name IXO
for the frame 687 ligand RMSD is very large: 10.094685393188259
for the frame 688 ligand RMSD is very large: 12.375311367036733
for the frame 689 ligand RMSD is very large: 12.083029744665835
for the frame 690 ligand RMSD is very large: 12.92751954064353
for the frame 691 ligand RMSD is very large: 14.276250625070597
for the frame 692 ligand RMSD is very large: 16.312610981537095
for the frame 693 ligand RMSD is very large: 18.46543286541326
for the frame 694 ligand RMSD is very large: 21.34762419461779
for the frame 695 ligand RMSD is very large: 24.45015325629853
for the frame 696 ligand RMSD is very large: 28.847174462767057
for the frame 697 ligand RMSD is very large: 33.75233104563275
for the frame 698 ligand RMSD is very large: 39.46781415330001
for the frame 699 ligand RMSD is very large: 45.162928735846855
Start HB analysis 13:47:29.074622
Start WB analysis 13:48:13.164178
Start collecting IFPs:  13:51:00.804150
Start building IFP table:  14:16:40.799981
IFP database is ready  14:16:41.257680
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-4/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  3.3333060790708244 RMSD ligand:  1.7890943668365038 ligand residue name IXO
for the frame 676 ligand RMSD is very large: 10.297109562491594
for the frame 677 ligand RMSD is very large: 10.979653142344405
for the frame 678 ligand RMSD is very large: 11.688504030234368
for the frame 679 ligand RMSD is very large: 11.87343568340442
for the frame 680 ligand RMSD is very large: 12.020475947810638
for the frame 681 ligand RMSD is very large: 12.664412063817482
for the frame 682 ligand RMSD is very large: 12.936943089224304
for the frame 683 ligand RMSD is very large: 13.268373240877917
for the frame 684 ligand RMSD is very large: 13.656434941480171
for the frame 685 ligand RMSD is very large: 13.352623818080692
for the frame 686 ligand RMSD is very large: 13.27362932737811
for the frame 687 ligand RMSD is very large: 13.385479201136164
for the frame 688 ligand RMSD is very large: 13.937803264258369
for the frame 689 ligand RMSD is very large: 13.964335250965753
for the frame 690 ligand RMSD is very large: 13.82849687111745
for the frame 691 ligand RMSD is very large: 13.702873053686504
for the frame 692 ligand RMSD is very large: 14.064923357080533
for the frame 693 ligand RMSD is very large: 15.577548735241363
for the frame 694 ligand RMSD is very large: 17.262057732549547
for the frame 695 ligand RMSD is very large: 20.81973182880933
for the frame 696 ligand RMSD is very large: 25.745739859944567
for the frame 697 ligand RMSD is very large: 32.18724478155745
for the frame 698 ligand RMSD is very large: 37.39211511980282
for the frame 699 ligand RMSD is very large: 42.12277057101771
Start HB analysis 14:26:53.053606
Start WB analysis 14:27:37.028316
Start collecting IFPs:  14:30:55.920797
Start building IFP table:  14:56:18.744155
IFP database is ready  14:56:19.206253
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-7/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.6179510509559587 RMSD ligand:  1.472413255130087 ligand residue name IXO
for the frame 603 ligand RMSD is very large: 10.344445226175266
for the frame 604 ligand RMSD is very large: 11.601932644495554
for the frame 605 ligand RMSD is very large: 11.730139850190124
for the frame 606 ligand RMSD is very large: 11.787096586183548
for the frame 607 ligand RMSD is very large: 12.06359535157427
for the frame 608 ligand RMSD is very large: 11.269586780959466
for the frame 609 ligand RMSD is very large: 11.351808279142427
for the frame 610 ligand RMSD is very large: 11.965870061547838
for the frame 611 ligand RMSD is very large: 12.626171111381549
for the frame 612 ligand RMSD is very large: 12.609081874462241
for the frame 613 ligand RMSD is very large: 12.854569275857829
for the frame 614 ligand RMSD is very large: 12.533356632925786
for the frame 615 ligand RMSD is very large: 12.373406777845165
for the frame 616 ligand RMSD is very large: 12.411590727916824
for the frame 617 ligand RMSD is very large: 12.241824952263679
for the frame 618 ligand RMSD is very large: 12.537905350104781
for the frame 619 ligand RMSD is very large: 12.335914325695681
for the frame 620 ligand RMSD is very large: 11.867088095460678
for the frame 621 ligand RMSD is very large: 12.159492012019902
for the frame 622 ligand RMSD is very large: 11.916944361934247
for the frame 623 ligand RMSD is very large: 12.320503196851963
for the frame 624 ligand RMSD is very large: 12.390940370877342
for the frame 625 ligand RMSD is very large: 12.384201223138293
for the frame 626 ligand RMSD is very large: 12.254020025048632
for the frame 627 ligand RMSD is very large: 12.037639322857343
for the frame 628 ligand RMSD is very large: 12.039612166452214
for the frame 629 ligand RMSD is very large: 12.090433217990123
for the frame 630 ligand RMSD is very large: 11.960483892831006
for the frame 631 ligand RMSD is very large: 12.751599044780948
for the frame 632 ligand RMSD is very large: 12.695014964187378
for the frame 633 ligand RMSD is very large: 13.114282262326487
for the frame 634 ligand RMSD is very large: 13.255620576436467
for the frame 635 ligand RMSD is very large: 13.22215080042317
for the frame 636 ligand RMSD is very large: 12.891327411506063
for the frame 637 ligand RMSD is very large: 12.909045408693457
for the frame 638 ligand RMSD is very large: 13.305669505223046
for the frame 639 ligand RMSD is very large: 13.475631641005581
for the frame 640 ligand RMSD is very large: 12.587194739224229
for the frame 641 ligand RMSD is very large: 13.122961342213705
for the frame 642 ligand RMSD is very large: 12.951988692176286
for the frame 643 ligand RMSD is very large: 13.259340457381679
for the frame 644 ligand RMSD is very large: 13.472482643047822
for the frame 645 ligand RMSD is very large: 13.365920450141699
for the frame 646 ligand RMSD is very large: 13.351620941811863
for the frame 647 ligand RMSD is very large: 13.641941371695182
for the frame 648 ligand RMSD is very large: 13.150716356153666
for the frame 649 ligand RMSD is very large: 12.701399727051099
for the frame 650 ligand RMSD is very large: 13.054601281991982
for the frame 651 ligand RMSD is very large: 13.416548534229758
for the frame 652 ligand RMSD is very large: 13.720329780812232
for the frame 653 ligand RMSD is very large: 13.432053973160238
for the frame 654 ligand RMSD is very large: 12.790897119162851
for the frame 655 ligand RMSD is very large: 13.084420715844315
for the frame 656 ligand RMSD is very large: 12.8470534256883
for the frame 657 ligand RMSD is very large: 13.179748794007123
for the frame 658 ligand RMSD is very large: 13.35436060172326
for the frame 659 ligand RMSD is very large: 13.374860384026789
for the frame 660 ligand RMSD is very large: 12.97732679326633
for the frame 661 ligand RMSD is very large: 13.275188374402518
for the frame 662 ligand RMSD is very large: 13.230088172912497
for the frame 663 ligand RMSD is very large: 14.03399169928617
for the frame 664 ligand RMSD is very large: 14.37517940297815
for the frame 665 ligand RMSD is very large: 14.884713961953976
for the frame 666 ligand RMSD is very large: 15.595663844102614
for the frame 667 ligand RMSD is very large: 15.669097260678807
for the frame 668 ligand RMSD is very large: 14.89364057759222
for the frame 669 ligand RMSD is very large: 15.700932423366433
for the frame 670 ligand RMSD is very large: 15.946582082797669
for the frame 671 ligand RMSD is very large: 15.42853579307056
for the frame 672 ligand RMSD is very large: 16.315024847975135
for the frame 673 ligand RMSD is very large: 16.245098956658957
for the frame 674 ligand RMSD is very large: 16.808586957687066
for the frame 675 ligand RMSD is very large: 16.729783898023687
for the frame 676 ligand RMSD is very large: 16.087823025682752
for the frame 677 ligand RMSD is very large: 16.371208934369943
for the frame 678 ligand RMSD is very large: 16.82245664879142
for the frame 679 ligand RMSD is very large: 16.621026612822103
for the frame 680 ligand RMSD is very large: 15.979582654708736
for the frame 681 ligand RMSD is very large: 16.526401558706908
for the frame 682 ligand RMSD is very large: 16.469889887160186
for the frame 683 ligand RMSD is very large: 17.195013172824915
for the frame 684 ligand RMSD is very large: 16.94608914914869
for the frame 685 ligand RMSD is very large: 17.72124279493491
for the frame 686 ligand RMSD is very large: 18.79036407617862
for the frame 687 ligand RMSD is very large: 20.35071292547617
for the frame 688 ligand RMSD is very large: 21.648060059193426
for the frame 689 ligand RMSD is very large: 22.541935174180566
for the frame 690 ligand RMSD is very large: 22.51812111806787
for the frame 691 ligand RMSD is very large: 23.00439806064005
for the frame 692 ligand RMSD is very large: 23.829920677175245
for the frame 693 ligand RMSD is very large: 25.194982426796575
for the frame 694 ligand RMSD is very large: 26.462124592906036
for the frame 695 ligand RMSD is very large: 29.385856106571225
for the frame 696 ligand RMSD is very large: 34.305934986205195
for the frame 697 ligand RMSD is very large: 39.66578373817882
for the frame 698 ligand RMSD is very large: 45.128093318715024
for the frame 699 ligand RMSD is very large: 49.83848622172814
Start HB analysis 15:06:27.520666
Start WB analysis 15:07:10.759199
Start collecting IFPs:  15:11:01.562160
Start building IFP table:  15:36:41.837164
IFP database is ready  15:36:42.311576
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-9/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.118565248031709 RMSD ligand:  1.5915984057105173 ligand residue name IXO
for the frame 689 ligand RMSD is very large: 11.23285106453087
for the frame 690 ligand RMSD is very large: 15.505639375362795
for the frame 691 ligand RMSD is very large: 16.179482744112978
for the frame 692 ligand RMSD is very large: 18.7648928833236
for the frame 693 ligand RMSD is very large: 21.48001163391161
for the frame 694 ligand RMSD is very large: 24.653414282524913
for the frame 695 ligand RMSD is very large: 27.91701865080423
for the frame 696 ligand RMSD is very large: 34.48334231608887
for the frame 697 ligand RMSD is very large: 39.220077240026214
for the frame 698 ligand RMSD is very large: 42.962603747234525
for the frame 699 ligand RMSD is very large: 49.27812279740378
Start HB analysis 15:46:43.084728
Start WB analysis 15:47:26.948589
Start collecting IFPs:  15:50:25.189772
Start building IFP table:  16:15:41.503947
IFP database is ready  16:15:41.973036
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-1/traj_comp_whole.xtc 8252
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-10/traj_comp_whole.xtc 4869
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-11/traj_comp_whole.xtc 30262
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-12/traj_comp_whole.xtc 1558
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-14/traj_comp_whole.xtc 6443
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-15/traj_comp_whole.xtc 18882
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-2/traj_comp_whole.xtc 3258
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-4/traj_comp_whole.xtc 30935
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-7/traj_comp_whole.xtc 3468
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX5-9/traj_comp_whole.xtc 1590
