for the frame 691 ligand RMSD is very large: 32.69907009681135
for the frame 692 ligand RMSD is very large: 34.732001450818714
for the frame 693 ligand RMSD is very large: 38.76014326687186
for the frame 694 ligand RMSD is very large: 42.52826884473373
for the frame 695 ligand RMSD is very large: 47.588643475936315
for the frame 696 ligand RMSD is very large: 54.92528865303153
for the frame 697 ligand RMSD is very large: 62.02155775618047
for the frame 698 ligand RMSD is very large: 68.45133021953166
for the frame 699 ligand RMSD is very large: 73.12732468138346
Start HB analysis 11:38:24.891527
Start WB analysis 11:39:25.972371
Start collecting IFPs:  11:43:44.153253
Start building IFP table:  12:25:51.416291
IFP database is ready  12:25:52.078959
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-8/traj_comp_whole.xtc
total number of frames= 700; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.727690001003585 RMSD ligand:  1.5446715350256284 ligand residue name IXO
for the frame 674 ligand RMSD is very large: 12.01470117618941
for the frame 675 ligand RMSD is very large: 14.258156774541497
for the frame 676 ligand RMSD is very large: 14.709113484421614
for the frame 677 ligand RMSD is very large: 15.74260696039451
for the frame 678 ligand RMSD is very large: 16.503161594463034
for the frame 679 ligand RMSD is very large: 16.824392292598116
for the frame 680 ligand RMSD is very large: 16.20981746682838
for the frame 681 ligand RMSD is very large: 16.192101859789474
for the frame 682 ligand RMSD is very large: 16.039737515545177
for the frame 683 ligand RMSD is very large: 17.09340310468463
for the frame 684 ligand RMSD is very large: 16.55174596479642
for the frame 685 ligand RMSD is very large: 16.596194293919773
for the frame 686 ligand RMSD is very large: 16.639025411385855
for the frame 687 ligand RMSD is very large: 16.734300199982687
for the frame 688 ligand RMSD is very large: 17.05029897433065
for the frame 689 ligand RMSD is very large: 18.353519252135968
for the frame 690 ligand RMSD is very large: 21.92401431618833
for the frame 691 ligand RMSD is very large: 25.215380837888876
for the frame 692 ligand RMSD is very large: 31.26150193794614
for the frame 693 ligand RMSD is very large: 37.0210922978589
for the frame 694 ligand RMSD is very large: 42.28561966710709
for the frame 695 ligand RMSD is very large: 46.628819529345144
for the frame 696 ligand RMSD is very large: 52.810484447063935
for the frame 697 ligand RMSD is very large: 58.45981802376488
for the frame 698 ligand RMSD is very large: 65.49561622311793
Start HB analysis 12:39:38.292116
Start WB analysis 12:40:31.880850
Start collecting IFPs:  12:45:14.282389
Start building IFP table:  13:16:12.722622
IFP database is ready  13:16:13.281685
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-9/traj_comp_whole.xtc
total number of frames= 701; file size 294 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.635654133079735 RMSD ligand:  1.6750584114111062 ligand residue name IXO
for the frame 690 ligand RMSD is very large: 10.501556389768572
for the frame 691 ligand RMSD is very large: 10.964713309921937
for the frame 692 ligand RMSD is very large: 10.713473413927321
for the frame 693 ligand RMSD is very large: 11.154934754209854
for the frame 694 ligand RMSD is very large: 12.56207412707503
for the frame 695 ligand RMSD is very large: 16.307409327547006
for the frame 696 ligand RMSD is very large: 20.67747658421309
for the frame 697 ligand RMSD is very large: 26.843097290005012
for the frame 698 ligand RMSD is very large: 33.550965775515806
for the frame 699 ligand RMSD is very large: 40.241005584307835
Start HB analysis 13:28:22.129659
Start WB analysis 13:29:16.475323
Start collecting IFPs:  13:33:10.728818
Start building IFP table:  14:07:20.896522
IFP database is ready  14:07:21.475919
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-10/traj_comp_whole.xtc 2078
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-11/traj_comp_whole.xtc 21755
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-12/traj_comp_whole.xtc 12034
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-13/traj_comp_whole.xtc 3112
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-14/traj_comp_whole.xtc 12291
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-15/traj_comp_whole.xtc 34084
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-8/traj_comp_whole.xtc 756
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJSL6-9/traj_comp_whole.xtc 1738
