for the frame 300 ligand RMSD is very large: 41.28305803255968
for the frame 301 ligand RMSD is very large: 39.33641486366977
for the frame 302 ligand RMSD is very large: 39.87697058715002
for the frame 303 ligand RMSD is very large: 41.63607667706603
for the frame 304 ligand RMSD is very large: 46.318701733895956
for the frame 305 ligand RMSD is very large: 51.825736049384595
for the frame 306 ligand RMSD is very large: 57.84117003068885
for the frame 307 ligand RMSD is very large: 64.16925256465835
for the frame 308 ligand RMSD is very large: 61.59852282412833
for the frame 309 ligand RMSD is very large: 54.680536347204246
for the frame 310 ligand RMSD is very large: 50.869764517136716
for the frame 311 ligand RMSD is very large: 47.75190641301146
for the frame 312 ligand RMSD is very large: 46.3013960486269
for the frame 313 ligand RMSD is very large: 44.25150913754223
for the frame 314 ligand RMSD is very large: 42.69217675351246
for the frame 315 ligand RMSD is very large: 42.09557333582812
for the frame 316 ligand RMSD is very large: 41.91548642322489
for the frame 317 ligand RMSD is very large: 40.883069623090016
for the frame 318 ligand RMSD is very large: 39.85109639919068
for the frame 319 ligand RMSD is very large: 39.830673980942976
for the frame 320 ligand RMSD is very large: 38.62617373560467
for the frame 321 ligand RMSD is very large: 37.45765265976109
for the frame 322 ligand RMSD is very large: 36.7215404809771
for the frame 323 ligand RMSD is very large: 36.168909517421135
for the frame 324 ligand RMSD is very large: 36.12561254857418
for the frame 325 ligand RMSD is very large: 35.632064404868295
for the frame 326 ligand RMSD is very large: 36.880607131832576
for the frame 327 ligand RMSD is very large: 37.186546514517296
for the frame 328 ligand RMSD is very large: 39.86759503622297
for the frame 329 ligand RMSD is very large: 45.48744924520147
for the frame 330 ligand RMSD is very large: 51.42119614272101
for the frame 331 ligand RMSD is very large: 57.62033481818193
for the frame 332 ligand RMSD is very large: 59.73443459068799
for the frame 333 ligand RMSD is very large: 56.02566709856268
for the frame 334 ligand RMSD is very large: 54.26128071237528
for the frame 335 ligand RMSD is very large: 52.76905689346085
for the frame 336 ligand RMSD is very large: 50.140914076727654
for the frame 337 ligand RMSD is very large: 50.14153614052546
for the frame 338 ligand RMSD is very large: 51.255403810378446
for the frame 339 ligand RMSD is very large: 50.6556575667434
for the frame 340 ligand RMSD is very large: 50.19638129036193
for the frame 341 ligand RMSD is very large: 50.54568978812706
for the frame 342 ligand RMSD is very large: 51.10406562048101
for the frame 343 ligand RMSD is very large: 51.6283363238567
for the frame 344 ligand RMSD is very large: 51.99090457896078
for the frame 345 ligand RMSD is very large: 54.39201998337367
for the frame 346 ligand RMSD is very large: 61.15777535869341
for the frame 347 ligand RMSD is very large: 69.66118776123061
Start HB analysis 15:00:19.931918
Start WB analysis 15:00:44.212695
Start collecting IFPs:  15:02:42.368168
Start building IFP table:  15:21:01.626071
IFP database is ready  15:21:01.789711
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-5/traj_comp_whole.xtc
total number of frames= 84; file size 35 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  83 frames
traj# 0 RMSD protein:  2.378216160726375 RMSD ligand:  1.976778100731588 ligand residue name IXO
for the frame 63 ligand RMSD is very large: 10.672306082173959
for the frame 64 ligand RMSD is very large: 10.972791809899185
for the frame 65 ligand RMSD is very large: 11.61922053260478
for the frame 66 ligand RMSD is very large: 11.821349495578202
for the frame 67 ligand RMSD is very large: 11.891183260309212
for the frame 68 ligand RMSD is very large: 12.101851583436698
for the frame 69 ligand RMSD is very large: 12.61300901452578
for the frame 70 ligand RMSD is very large: 12.842451776942744
for the frame 71 ligand RMSD is very large: 13.115590391645235
for the frame 72 ligand RMSD is very large: 13.289357049488153
for the frame 73 ligand RMSD is very large: 13.426096313721443
for the frame 74 ligand RMSD is very large: 14.123903530814612
for the frame 75 ligand RMSD is very large: 15.200822536065209
for the frame 76 ligand RMSD is very large: 15.866951556960148
for the frame 77 ligand RMSD is very large: 16.431314431015082
for the frame 78 ligand RMSD is very large: 19.822543676966042
for the frame 79 ligand RMSD is very large: 26.939545940291545
for the frame 80 ligand RMSD is very large: 33.65854761252228
for the frame 81 ligand RMSD is very large: 40.153779777573085
for the frame 82 ligand RMSD is very large: 44.803203309537636
Start HB analysis 15:22:56.156954
Start WB analysis 15:23:02.916822
Start collecting IFPs:  15:23:15.182589
Start building IFP table:  15:27:48.239066
IFP database is ready  15:27:48.287234
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-6/traj_comp_whole.xtc
total number of frames= 647; file size 272 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  646 frames
traj# 0 RMSD protein:  2.3762560033906475 RMSD ligand:  1.5771646926450207 ligand residue name IXO
for the frame 602 ligand RMSD is very large: 10.441627654559637
for the frame 603 ligand RMSD is very large: 12.097025524318129
for the frame 604 ligand RMSD is very large: 13.012590396035497
for the frame 605 ligand RMSD is very large: 10.107235568149893
for the frame 628 ligand RMSD is very large: 10.073095735065623
for the frame 629 ligand RMSD is very large: 10.271193254935095
for the frame 631 ligand RMSD is very large: 11.389893919959842
for the frame 632 ligand RMSD is very large: 12.25406852131729
for the frame 633 ligand RMSD is very large: 13.078004643813602
for the frame 634 ligand RMSD is very large: 14.066338034973631
for the frame 635 ligand RMSD is very large: 14.922988511358453
for the frame 636 ligand RMSD is very large: 15.155585991614975
for the frame 637 ligand RMSD is very large: 16.715131453035482
for the frame 638 ligand RMSD is very large: 17.006377602109378
for the frame 639 ligand RMSD is very large: 18.203186480379184
for the frame 640 ligand RMSD is very large: 19.239930758638444
for the frame 641 ligand RMSD is very large: 19.94292897593673
for the frame 642 ligand RMSD is very large: 21.393195014009333
for the frame 643 ligand RMSD is very large: 23.54122748189408
for the frame 644 ligand RMSD is very large: 30.612474764226903
for the frame 645 ligand RMSD is very large: 40.04356808189005
Start HB analysis 15:40:59.325537
Start WB analysis 15:41:51.990200
Start collecting IFPs:  15:44:04.095598
Start building IFP table:  16:18:48.843634
IFP database is ready  16:18:49.227865
>>>>>>>>>= 11 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-7/traj_comp_whole.xtc
total number of frames= 150; file size 63 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  149 frames
traj# 0 RMSD protein:  2.38437289285995 RMSD ligand:  1.6075705689769366 ligand residue name IXO
for the frame 91 ligand RMSD is very large: 10.205558754887559
for the frame 92 ligand RMSD is very large: 10.404854823960717
for the frame 93 ligand RMSD is very large: 10.422025728101413
for the frame 94 ligand RMSD is very large: 10.38678720450842
for the frame 95 ligand RMSD is very large: 10.46130897469247
for the frame 96 ligand RMSD is very large: 10.532735648993627
for the frame 98 ligand RMSD is very large: 10.257182815782594
for the frame 99 ligand RMSD is very large: 10.47757788227421
for the frame 100 ligand RMSD is very large: 10.57594671768069
for the frame 101 ligand RMSD is very large: 10.316142565817183
for the frame 102 ligand RMSD is very large: 10.363865692187575
for the frame 103 ligand RMSD is very large: 10.047086920375127
for the frame 104 ligand RMSD is very large: 10.506562901816693
for the frame 105 ligand RMSD is very large: 10.094682805655118
for the frame 106 ligand RMSD is very large: 10.855464698194824
for the frame 107 ligand RMSD is very large: 10.505094212067027
for the frame 108 ligand RMSD is very large: 10.457451194390472
for the frame 109 ligand RMSD is very large: 10.95158501591334
for the frame 110 ligand RMSD is very large: 13.02525771446585
for the frame 111 ligand RMSD is very large: 14.923239939308193
for the frame 112 ligand RMSD is very large: 17.901862329216392
for the frame 113 ligand RMSD is very large: 20.201422249288598
for the frame 114 ligand RMSD is very large: 20.771662983363377
for the frame 115 ligand RMSD is very large: 20.911836997491072
for the frame 116 ligand RMSD is very large: 21.08735393675033
for the frame 117 ligand RMSD is very large: 21.99199150859787
for the frame 118 ligand RMSD is very large: 21.359058286022567
for the frame 119 ligand RMSD is very large: 21.864228897587864
for the frame 120 ligand RMSD is very large: 21.891471115651772
for the frame 121 ligand RMSD is very large: 22.027271791988266
for the frame 122 ligand RMSD is very large: 21.879130862362086
for the frame 123 ligand RMSD is very large: 22.03543958609291
for the frame 124 ligand RMSD is very large: 21.60104477001813
for the frame 125 ligand RMSD is very large: 22.226914876136718
for the frame 126 ligand RMSD is very large: 23.751031285977177
for the frame 127 ligand RMSD is very large: 25.073242951923113
for the frame 128 ligand RMSD is very large: 26.76140827789108
for the frame 129 ligand RMSD is very large: 29.82341981813914
for the frame 130 ligand RMSD is very large: 31.15984005337219
for the frame 131 ligand RMSD is very large: 30.913884485942447
for the frame 132 ligand RMSD is very large: 32.20232626744661
for the frame 133 ligand RMSD is very large: 33.30748653293856
for the frame 134 ligand RMSD is very large: 33.693828413993394
for the frame 135 ligand RMSD is very large: 33.991460634290206
for the frame 136 ligand RMSD is very large: 34.52875081164219
for the frame 137 ligand RMSD is very large: 35.91359588876129
for the frame 138 ligand RMSD is very large: 38.33708621923253
for the frame 139 ligand RMSD is very large: 38.915522546275355
for the frame 140 ligand RMSD is very large: 40.17005913269857
for the frame 141 ligand RMSD is very large: 40.30578430550419
for the frame 142 ligand RMSD is very large: 40.798037209129376
for the frame 143 ligand RMSD is very large: 42.09257868637678
for the frame 144 ligand RMSD is very large: 44.10407339701123
for the frame 145 ligand RMSD is very large: 46.092444041018005
for the frame 146 ligand RMSD is very large: 50.29851392650765
for the frame 147 ligand RMSD is very large: 57.073972906369896
for the frame 148 ligand RMSD is very large: 66.90589564438295
Start HB analysis 16:21:50.784537
Start WB analysis 16:22:02.794760
Start collecting IFPs:  16:22:12.066795
Start building IFP table:  16:30:00.199394
IFP database is ready  16:30:00.284446
>>>>>>>>>= 12 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-8/traj_comp_whole.xtc
total number of frames= 479; file size 201 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  478 frames
traj# 0 RMSD protein:  2.3829616620884044 RMSD ligand:  2.0373292450836997 ligand residue name IXO
for the frame 472 ligand RMSD is very large: 10.412024971866979
for the frame 473 ligand RMSD is very large: 10.791545748837377
for the frame 474 ligand RMSD is very large: 12.732929970059251
for the frame 475 ligand RMSD is very large: 17.287595168857294
for the frame 476 ligand RMSD is very large: 25.86762999004539
for the frame 477 ligand RMSD is very large: 33.03512205532974
Start HB analysis 16:39:40.952079
Start WB analysis 16:40:19.883396
Start collecting IFPs:  16:41:48.365482
Start building IFP table:  17:07:32.545529
IFP database is ready  17:07:32.822566
>>>>>>>>>= 13 //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-9/traj_comp_whole.xtc
total number of frames= 602; file size 253 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  601 frames
traj# 0 RMSD protein:  2.3697569772065474 RMSD ligand:  2.0877270417000497 ligand residue name IXO
for the frame 598 ligand RMSD is very large: 14.213183090791423
for the frame 599 ligand RMSD is very large: 22.74359658764762
for the frame 600 ligand RMSD is very large: 34.428060363845255
Start HB analysis 17:19:44.724862
Start WB analysis 17:20:35.586005
Start collecting IFPs:  17:22:13.935503
Start building IFP table:  17:53:57.365188
IFP database is ready  17:53:57.744437
++++Will be saved +++++ ['']
0 282 282
0 282 282
0 280 280
0 280 280
0 189 189
0 189 189
0 317 317
0 317 317
0 135 135
0 135 135
0 92 92
0 92 92
0 96 96
0 96 96
0 199 199
0 199 199
0 348 348
0 348 348
0 83 83
0 83 83
0 646 646
0 646 646
0 149 149
0 149 149
0 478 478
0 478 478
0 601 601
0 601 601
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-1/traj_comp_whole.xtc 283
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-10/traj_comp_whole.xtc 281
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-11/traj_comp_whole.xtc 190
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-12/traj_comp_whole.xtc 318
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-13/traj_comp_whole.xtc 136
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-15/traj_comp_whole.xtc 93
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-2/traj_comp_whole.xtc 97
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-3/traj_comp_whole.xtc 200
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-4/traj_comp_whole.xtc 349
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-5/traj_comp_whole.xtc 84
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-6/traj_comp_whole.xtc 647
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-7/traj_comp_whole.xtc 150
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-8/traj_comp_whole.xtc 479
Complete TRJ  //hits/basement/mcm/kokhda/MuscM2/4MQT/ACh-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA2-9/traj_comp_whole.xtc 602
