failed to pack the system back into a box adius of gyration is too large: 1.1569730808861065 of that in the first frame
for the frame 636 protein RMSD is very large: 21.42047009216649
failed to pack the system back into a box adius of gyration is too large: 1.366982263889229 of that in the first frame
for the frame 637 protein RMSD is very large: 28.869750084414044
failed to pack the system back into a box adius of gyration is too large: 1.1550923035445093 of that in the first frame
for the frame 638 protein RMSD is very large: 21.105998671006788
failed to pack the system back into a box adius of gyration is too large: 1.1763676618979009 of that in the first frame
for the frame 639 protein RMSD is very large: 22.39916885657261
failed to pack the system back into a box adius of gyration is too large: 1.1262757442364648 of that in the first frame
for the frame 640 protein RMSD is very large: 19.175777427002288
failed to pack the system back into a box adius of gyration is too large: 1.1225781850946384 of that in the first frame
for the frame 641 protein RMSD is very large: 19.01069527537284
failed to pack the system back into a box adius of gyration is too large: 1.1788504022621706 of that in the first frame
for the frame 642 protein RMSD is very large: 22.694558646479063
failed to pack the system back into a box adius of gyration is too large: 1.2655273923069952 of that in the first frame
for the frame 643 protein RMSD is very large: 26.67845477384213
failed to pack the system back into a box adius of gyration is too large: 1.318525085154334 of that in the first frame
for the frame 644 protein RMSD is very large: 27.915134730668306
failed to pack the system back into a box adius of gyration is too large: 1.242683766558099 of that in the first frame
for the frame 645 protein RMSD is very large: 25.717380299084578
failed to pack the system back into a box adius of gyration is too large: 1.3212630835119759 of that in the first frame
for the frame 646 protein RMSD is very large: 27.99117104415802
failed to pack the system back into a box adius of gyration is too large: 1.5192153646305133 of that in the first frame
for the frame 647 protein RMSD is very large: 31.478441208809304
for the frame 647 ligand RMSD is very large: 14.949718047329783
failed to pack the system back into a box adius of gyration is too large: 1.615592717840075 of that in the first frame
for the frame 648 protein RMSD is very large: 33.280097609269596
for the frame 648 ligand RMSD is very large: 20.71894499373202
failed to pack the system back into a box adius of gyration is too large: 1.425881265462835 of that in the first frame
for the frame 649 protein RMSD is very large: 29.876027698167402
for the frame 649 ligand RMSD is very large: 11.10394749936589
failed to pack the system back into a box adius of gyration is too large: 1.6286460488782188 of that in the first frame
for the frame 650 protein RMSD is very large: 33.549704319287244
for the frame 650 ligand RMSD is very large: 21.83194726815765
failed to pack the system back into a box adius of gyration is too large: 1.4768812365246051 of that in the first frame
for the frame 651 protein RMSD is very large: 30.748275529574116
for the frame 651 ligand RMSD is very large: 13.452647767416172
failed to pack the system back into a box adius of gyration is too large: 1.6095408900719779 of that in the first frame
for the frame 652 protein RMSD is very large: 33.178655519712656
for the frame 652 ligand RMSD is very large: 20.25870321951914
failed to pack the system back into a box adius of gyration is too large: 1.5155092391233214 of that in the first frame
for the frame 653 protein RMSD is very large: 31.377026150670087
for the frame 653 ligand RMSD is very large: 14.623608433290107
failed to pack the system back into a box adius of gyration is too large: 1.3102693552943634 of that in the first frame
for the frame 654 protein RMSD is very large: 27.723692856528807
failed to pack the system back into a box adius of gyration is too large: 1.5848854050329306 of that in the first frame
for the frame 655 protein RMSD is very large: 32.66544517984472
for the frame 655 ligand RMSD is very large: 17.74464890060001
failed to pack the system back into a box adius of gyration is too large: 1.6356933874957624 of that in the first frame
for the frame 656 protein RMSD is very large: 33.698739331780295
for the frame 656 ligand RMSD is very large: 21.812685162382817
failed to pack the system back into a box adius of gyration is too large: 1.6981371426751364 of that in the first frame
for the frame 657 protein RMSD is very large: 35.05546823413916
for the frame 657 ligand RMSD is very large: 26.9170875335295
failed to pack the system back into a box adius of gyration is too large: 1.7219408872381654 of that in the first frame
for the frame 658 protein RMSD is very large: 35.59457532597919
for the frame 658 ligand RMSD is very large: 29.849073135852567
failed to pack the system back into a box adius of gyration is too large: 1.738902390089233 of that in the first frame
for the frame 659 protein RMSD is very large: 35.94405610152003
for the frame 659 ligand RMSD is very large: 31.87526157959096
failed to pack the system back into a box adius of gyration is too large: 1.7353105326322646 of that in the first frame
for the frame 660 protein RMSD is very large: 35.84828494452231
for the frame 660 ligand RMSD is very large: 30.836633515983035
failed to pack the system back into a box adius of gyration is too large: 1.6701150754112257 of that in the first frame
for the frame 661 protein RMSD is very large: 34.420662810230326
for the frame 661 ligand RMSD is very large: 23.59798677858027
failed to pack the system back into a box adius of gyration is too large: 1.7009520904619202 of that in the first frame
for the frame 662 protein RMSD is very large: 35.13007724430788
for the frame 662 ligand RMSD is very large: 26.5589711688487
failed to pack the system back into a box adius of gyration is too large: 1.6121041114970627 of that in the first frame
for the frame 663 protein RMSD is very large: 33.21366124703002
for the frame 663 ligand RMSD is very large: 20.49507452588625
failed to pack the system back into a box adius of gyration is too large: 1.628641835755458 of that in the first frame
for the frame 664 protein RMSD is very large: 33.52938923054026
for the frame 664 ligand RMSD is very large: 20.73951267998128
failed to pack the system back into a box adius of gyration is too large: 1.6974673910394533 of that in the first frame
for the frame 665 protein RMSD is very large: 35.01335057255584
for the frame 665 ligand RMSD is very large: 26.134774229487522
failed to pack the system back into a box adius of gyration is too large: 1.6287894772897498 of that in the first frame
for the frame 666 protein RMSD is very large: 33.540472821019314
for the frame 666 ligand RMSD is very large: 20.97757737269709
failed to pack the system back into a box adius of gyration is too large: 1.6619811142741712 of that in the first frame
for the frame 667 protein RMSD is very large: 34.23984697940199
for the frame 667 ligand RMSD is very large: 22.96038587655383
failed to pack the system back into a box adius of gyration is too large: 1.7434517173110233 of that in the first frame
for the frame 668 protein RMSD is very large: 36.04294692942955
for the frame 668 ligand RMSD is very large: 32.68518626359614
failed to pack the system back into a box adius of gyration is too large: 1.7575586517682817 of that in the first frame
for the frame 669 protein RMSD is very large: 36.40227507144042
for the frame 669 ligand RMSD is very large: 35.47184229796517
failed to pack the system back into a box adius of gyration is too large: 1.7540748041333771 of that in the first frame
for the frame 670 protein RMSD is very large: 36.32549823003035
for the frame 670 ligand RMSD is very large: 34.93653908934341
failed to pack the system back into a box adius of gyration is too large: 1.7390365021460183 of that in the first frame
for the frame 671 protein RMSD is very large: 35.96284068277969
for the frame 671 ligand RMSD is very large: 31.059592703443197
failed to pack the system back into a box adius of gyration is too large: 1.7431480618189727 of that in the first frame
for the frame 672 protein RMSD is very large: 36.68068814460499
for the frame 672 ligand RMSD is very large: 46.35686962754401
failed to pack the system back into a box adius of gyration is too large: 1.7548038787015232 of that in the first frame
for the frame 673 protein RMSD is very large: 36.73201685718659
for the frame 673 ligand RMSD is very large: 46.28096406122002
failed to pack the system back into a box adius of gyration is too large: 1.7311737194296668 of that in the first frame
for the frame 674 protein RMSD is very large: 36.66227048991153
for the frame 674 ligand RMSD is very large: 44.53971452513679
failed to pack the system back into a box adius of gyration is too large: 1.7638314739584198 of that in the first frame
for the frame 675 protein RMSD is very large: 36.651505895644256
for the frame 675 ligand RMSD is very large: 40.75212356482019
failed to pack the system back into a box adius of gyration is too large: 1.7526303174428968 of that in the first frame
for the frame 676 protein RMSD is very large: 36.312349635352895
for the frame 676 ligand RMSD is very large: 35.82174113237856
failed to pack the system back into a box adius of gyration is too large: 1.7456756718651163 of that in the first frame
for the frame 677 protein RMSD is very large: 36.137934330160476
for the frame 677 ligand RMSD is very large: 34.117382336033636
failed to pack the system back into a box adius of gyration is too large: 1.7636301659335598 of that in the first frame
for the frame 678 protein RMSD is very large: 36.57681602729889
for the frame 678 ligand RMSD is very large: 39.339273273809276
failed to pack the system back into a box adius of gyration is too large: 1.6953262570300585 of that in the first frame
for the frame 679 protein RMSD is very large: 35.0577170627926
for the frame 679 ligand RMSD is very large: 25.987841858517246
failed to pack the system back into a box adius of gyration is too large: 1.768853010001974 of that in the first frame
for the frame 680 protein RMSD is very large: 36.73683680560556
for the frame 680 ligand RMSD is very large: 41.14404712047374
failed to pack the system back into a box adius of gyration is too large: 1.7690666279673297 of that in the first frame
for the frame 681 protein RMSD is very large: 36.70486779665043
for the frame 681 ligand RMSD is very large: 41.50198068795777
failed to pack the system back into a box adius of gyration is too large: 1.762858770367787 of that in the first frame
for the frame 682 protein RMSD is very large: 36.79191513229932
for the frame 682 ligand RMSD is very large: 45.46657901751455
failed to pack the system back into a box adius of gyration is too large: 1.7678425712423786 of that in the first frame
for the frame 683 protein RMSD is very large: 36.734664929337065
for the frame 683 ligand RMSD is very large: 40.595718118542
failed to pack the system back into a box adius of gyration is too large: 1.7414860465590982 of that in the first frame
for the frame 684 protein RMSD is very large: 36.84158215264703
for the frame 684 ligand RMSD is very large: 48.955401308489144
failed to pack the system back into a box adius of gyration is too large: 1.7653155482825011 of that in the first frame
for the frame 685 protein RMSD is very large: 36.806641725217474
for the frame 685 ligand RMSD is very large: 43.2116073538123
failed to pack the system back into a box adius of gyration is too large: 1.764299278533167 of that in the first frame
for the frame 686 protein RMSD is very large: 36.5956067028289
for the frame 686 ligand RMSD is very large: 34.34354091856337
failed to pack the system back into a box adius of gyration is too large: 1.7121564888153786 of that in the first frame
for the frame 687 protein RMSD is very large: 36.72679417014692
for the frame 687 ligand RMSD is very large: 48.804831533210304
failed to pack the system back into a box adius of gyration is too large: 1.6939496250544288 of that in the first frame
for the frame 688 protein RMSD is very large: 36.56805475684599
for the frame 688 ligand RMSD is very large: 49.64408844670568
failed to pack the system back into a box adius of gyration is too large: 1.7629050761523877 of that in the first frame
for the frame 689 protein RMSD is very large: 36.90150023583909
for the frame 689 ligand RMSD is very large: 41.039374270099664
failed to pack the system back into a box adius of gyration is too large: 1.6612668329097708 of that in the first frame
for the frame 690 protein RMSD is very large: 36.19931805154557
for the frame 690 ligand RMSD is very large: 55.9028347242035
failed to pack the system back into a box adius of gyration is too large: 1.766488544019504 of that in the first frame
for the frame 691 protein RMSD is very large: 36.724184205479744
for the frame 691 ligand RMSD is very large: 33.62529949657452
failed to pack the system back into a box adius of gyration is too large: 1.7608757472969851 of that in the first frame
for the frame 692 protein RMSD is very large: 36.542656552394206
for the frame 692 ligand RMSD is very large: 32.379075408063905
failed to pack the system back into a box adius of gyration is too large: 1.7153618549424592 of that in the first frame
for the frame 693 protein RMSD is very large: 36.68142821391916
for the frame 693 ligand RMSD is very large: 47.726680033676125
failed to pack the system back into a box adius of gyration is too large: 1.7344294006787324 of that in the first frame
for the frame 694 protein RMSD is very large: 36.846672189780904
for the frame 694 ligand RMSD is very large: 46.21233503307847
failed to pack the system back into a box adius of gyration is too large: 1.521048325548315 of that in the first frame
for the frame 695 protein RMSD is very large: 34.40983776472592
for the frame 695 ligand RMSD is very large: 64.4364009235748
failed to pack the system back into a box adius of gyration is too large: 1.7629311030052266 of that in the first frame
for the frame 696 protein RMSD is very large: 36.820545685503056
for the frame 696 ligand RMSD is very large: 45.026080965812646
failed to pack the system back into a box adius of gyration is too large: 1.6497111601662442 of that in the first frame
for the frame 697 protein RMSD is very large: 35.91943245899184
for the frame 697 ligand RMSD is very large: 57.65688164011707
failed to pack the system back into a box adius of gyration is too large: 1.495715932630363 of that in the first frame
for the frame 698 protein RMSD is very large: 34.118729362628976
for the frame 698 ligand RMSD is very large: 68.08089397777572
failed to pack the system back into a box adius of gyration is too large: 1.4479858068936513 of that in the first frame
for the frame 699 protein RMSD is very large: 32.44261264753099
for the frame 699 ligand RMSD is very large: 72.06610109146406
Start HB analysis 01:02:07.362036
Start WB analysis 01:03:03.925264
Start collecting IFPs:  01:07:31.421399
Start building IFP table:  01:41:55.031680
IFP database is ready  01:41:55.641003
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-14/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.284023879976834 RMSD ligand:  1.9519397400638223 ligand residue name IXO
for the frame 686 ligand RMSD is very large: 11.860978352614149
for the frame 687 ligand RMSD is very large: 12.965555475707333
for the frame 688 ligand RMSD is very large: 13.296513991445792
for the frame 689 ligand RMSD is very large: 13.447613783806844
for the frame 690 ligand RMSD is very large: 15.035469841293377
for the frame 691 ligand RMSD is very large: 16.720038486990674
for the frame 692 ligand RMSD is very large: 19.11673690928759
for the frame 693 ligand RMSD is very large: 23.77481218227039
for the frame 694 ligand RMSD is very large: 28.511335878661427
for the frame 695 ligand RMSD is very large: 32.99447552213166
for the frame 696 ligand RMSD is very large: 36.81121673799231
for the frame 697 ligand RMSD is very large: 40.802259058969206
for the frame 698 ligand RMSD is very large: 45.17390505342839
for the frame 699 ligand RMSD is very large: 49.701895541380566
Start HB analysis 01:54:13.710716
Start WB analysis 01:55:10.998930
Start collecting IFPs:  01:59:40.324981
Start building IFP table:  02:32:48.128967
IFP database is ready  02:32:48.674587
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-2/traj_comp_whole.xtc
total number of frames= 705; file size 299 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.3204221794370836 RMSD ligand:  1.0114843708113603 ligand residue name IXO
for the frame 693 ligand RMSD is very large: 11.558513321685753
for the frame 694 ligand RMSD is very large: 14.306118524018725
for the frame 695 ligand RMSD is very large: 18.725766538118204
for the frame 696 ligand RMSD is very large: 24.262668581909754
for the frame 697 ligand RMSD is very large: 29.96596178949787
for the frame 698 ligand RMSD is very large: 37.21274513922536
for the frame 699 ligand RMSD is very large: 43.16775988258011
Start HB analysis 02:44:13.851251
Start WB analysis 02:45:08.173861
Start collecting IFPs:  02:49:47.987571
Start building IFP table:  03:20:38.852520
IFP database is ready  03:20:39.389742
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-3/traj_comp_whole.xtc
total number of frames= 702; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.380002496051892 RMSD ligand:  1.7127119298159392 ligand residue name IXO
for the frame 688 ligand RMSD is very large: 11.487497131879586
for the frame 689 ligand RMSD is very large: 12.888322229940547
for the frame 690 ligand RMSD is very large: 13.523685253247955
for the frame 691 ligand RMSD is very large: 14.418594738217575
for the frame 692 ligand RMSD is very large: 14.330127467978413
for the frame 693 ligand RMSD is very large: 15.341595002371104
for the frame 694 ligand RMSD is very large: 17.515091808179566
for the frame 695 ligand RMSD is very large: 19.793131340007456
for the frame 696 ligand RMSD is very large: 22.99070485196842
for the frame 697 ligand RMSD is very large: 29.93587458240421
for the frame 698 ligand RMSD is very large: 37.955259351603644
for the frame 699 ligand RMSD is very large: 45.53212809373229
Start HB analysis 03:32:03.999597
Start WB analysis 03:32:58.596445
Start collecting IFPs:  03:36:52.521501
Start building IFP table:  04:07:51.514876
IFP database is ready  04:07:52.059042
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-4/traj_comp_whole.xtc
total number of frames= 702; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.325226514896545 RMSD ligand:  1.4465810797758323 ligand residue name IXO
for the frame 693 ligand RMSD is very large: 11.256719257392074
for the frame 694 ligand RMSD is very large: 14.633969744510887
for the frame 695 ligand RMSD is very large: 18.605644004564997
for the frame 696 ligand RMSD is very large: 22.48596174989046
for the frame 697 ligand RMSD is very large: 30.68514004683824
for the frame 698 ligand RMSD is very large: 36.94014286188667
for the frame 699 ligand RMSD is very large: 43.08157281015217
Start HB analysis 04:19:23.725780
Start WB analysis 04:20:18.070092
Start collecting IFPs:  04:24:12.191396
Start building IFP table:  04:55:16.894898
IFP database is ready  04:55:17.444051
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-5/traj_comp_whole.xtc
total number of frames= 705; file size 299 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.6945473704953486 RMSD ligand:  1.731055788533651 ligand residue name IXO
for the frame 689 ligand RMSD is very large: 10.24296432455271
for the frame 690 ligand RMSD is very large: 13.184403609678693
for the frame 691 ligand RMSD is very large: 16.646683189273737
for the frame 692 ligand RMSD is very large: 20.43155422944054
for the frame 693 ligand RMSD is very large: 22.51263123473968
for the frame 694 ligand RMSD is very large: 27.417260793141445
for the frame 695 ligand RMSD is very large: 31.44640963477701
for the frame 696 ligand RMSD is very large: 35.354367583653655
for the frame 697 ligand RMSD is very large: 41.042504689751354
for the frame 698 ligand RMSD is very large: 44.18596531734635
for the frame 699 ligand RMSD is very large: 48.079591815485365
Start HB analysis 05:07:00.858385
Start WB analysis 05:07:55.520718
Start collecting IFPs:  05:12:11.668858
Start building IFP table:  05:43:24.119255
IFP database is ready  05:43:24.641437
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-6/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.2039959177913127 RMSD ligand:  1.6923446455937814 ligand residue name IXO
for the frame 689 ligand RMSD is very large: 11.098141555790093
for the frame 690 ligand RMSD is very large: 13.532181259132784
for the frame 691 ligand RMSD is very large: 16.835498694906967
for the frame 692 ligand RMSD is very large: 16.905273450090306
for the frame 693 ligand RMSD is very large: 17.38951613325482
for the frame 694 ligand RMSD is very large: 19.605713425480733
for the frame 695 ligand RMSD is very large: 23.173824269138887
for the frame 696 ligand RMSD is very large: 28.547394679678753
for the frame 697 ligand RMSD is very large: 33.56741166707004
for the frame 698 ligand RMSD is very large: 39.10677554791115
for the frame 699 ligand RMSD is very large: 44.21395153023012
Start HB analysis 05:54:58.037346
Start WB analysis 05:55:52.231696
Start collecting IFPs:  06:00:08.798255
Start building IFP table:  06:31:49.231891
IFP database is ready  06:31:49.778649
>>>>>>>>>= 11 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-7/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.1963081697405036 RMSD ligand:  2.0671942700772767 ligand residue name IXO
for the frame 679 ligand RMSD is very large: 10.372827498790294
for the frame 680 ligand RMSD is very large: 11.243373091026607
for the frame 681 ligand RMSD is very large: 11.648365623996174
for the frame 682 ligand RMSD is very large: 12.088111910218167
for the frame 683 ligand RMSD is very large: 12.516556002119055
for the frame 684 ligand RMSD is very large: 12.569611626569646
for the frame 685 ligand RMSD is very large: 12.634714535666571
for the frame 686 ligand RMSD is very large: 12.000111398937577
for the frame 687 ligand RMSD is very large: 11.895301245208756
for the frame 688 ligand RMSD is very large: 12.390059889560856
for the frame 689 ligand RMSD is very large: 12.703565904310189
for the frame 690 ligand RMSD is very large: 12.967117767809928
for the frame 691 ligand RMSD is very large: 13.836494042871648
for the frame 692 ligand RMSD is very large: 15.330268149905388
for the frame 693 ligand RMSD is very large: 18.97937096864084
for the frame 694 ligand RMSD is very large: 20.412521917703867
for the frame 695 ligand RMSD is very large: 22.723293611117782
for the frame 696 ligand RMSD is very large: 27.683126556025417
for the frame 697 ligand RMSD is very large: 33.712265530952074
for the frame 698 ligand RMSD is very large: 40.15746639607648
for the frame 699 ligand RMSD is very large: 44.823609169819605
Start HB analysis 06:43:13.074371
Start WB analysis 06:44:07.577831
Start collecting IFPs:  06:48:01.298498
Start building IFP table:  07:18:51.371318
IFP database is ready  07:18:51.915298
>>>>>>>>>= 12 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-8/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.1734646768006805 RMSD ligand:  1.6433968909024133 ligand residue name IXO
for the frame 668 ligand RMSD is very large: 10.338544604954174
for the frame 669 ligand RMSD is very large: 10.522221929659386
for the frame 673 ligand RMSD is very large: 10.618898898578037
for the frame 674 ligand RMSD is very large: 10.30388510518546
for the frame 675 ligand RMSD is very large: 11.311254979798164
for the frame 676 ligand RMSD is very large: 10.852718705503348
for the frame 677 ligand RMSD is very large: 10.722675342357705
for the frame 678 ligand RMSD is very large: 10.847118054587641
for the frame 679 ligand RMSD is very large: 10.719242177851308
for the frame 680 ligand RMSD is very large: 10.920390744999759
for the frame 681 ligand RMSD is very large: 10.954854269707447
for the frame 682 ligand RMSD is very large: 11.230090379900393
for the frame 683 ligand RMSD is very large: 11.190880114731613
for the frame 684 ligand RMSD is very large: 11.930016136751888
for the frame 685 ligand RMSD is very large: 12.247507386740468
for the frame 686 ligand RMSD is very large: 13.494317870378234
for the frame 687 ligand RMSD is very large: 15.804146848640043
for the frame 688 ligand RMSD is very large: 18.51100424715077
for the frame 689 ligand RMSD is very large: 21.055464250034706
for the frame 690 ligand RMSD is very large: 22.68635902777061
for the frame 691 ligand RMSD is very large: 23.834601704049028
for the frame 692 ligand RMSD is very large: 24.536092464236503
for the frame 693 ligand RMSD is very large: 25.038621884621595
for the frame 694 ligand RMSD is very large: 27.576180997969274
for the frame 695 ligand RMSD is very large: 31.6950953833119
for the frame 696 ligand RMSD is very large: 35.39200695853226
for the frame 697 ligand RMSD is very large: 40.879836833316155
for the frame 698 ligand RMSD is very large: 45.73181760008928
for the frame 699 ligand RMSD is very large: 49.981713465460615
Start HB analysis 07:30:22.148703
Start WB analysis 07:31:20.703797
Start collecting IFPs:  07:35:43.038719
Start building IFP table:  08:07:02.950688
IFP database is ready  08:07:03.487763
>>>>>>>>>= 13 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-9/traj_comp_whole.xtc
total number of frames= 703; file size 299 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  2.1118062445198564 RMSD ligand:  1.4588488780312918 ligand residue name IXO
for the frame 674 ligand RMSD is very large: 10.155463250384846
for the frame 675 ligand RMSD is very large: 10.283340803985993
for the frame 678 ligand RMSD is very large: 10.389175309707989
for the frame 682 ligand RMSD is very large: 10.748596368642326
for the frame 683 ligand RMSD is very large: 11.98144819780073
for the frame 684 ligand RMSD is very large: 11.97383317697926
for the frame 685 ligand RMSD is very large: 13.383889845949685
for the frame 686 ligand RMSD is very large: 13.407403464856108
for the frame 687 ligand RMSD is very large: 13.751710530718352
for the frame 688 ligand RMSD is very large: 15.592883783131063
for the frame 689 ligand RMSD is very large: 16.211696918480314
for the frame 690 ligand RMSD is very large: 17.4446535049751
for the frame 691 ligand RMSD is very large: 18.96503011753623
for the frame 692 ligand RMSD is very large: 20.039980064006023
for the frame 693 ligand RMSD is very large: 22.687361928683107
for the frame 694 ligand RMSD is very large: 24.349179577343453
for the frame 695 ligand RMSD is very large: 27.124171342657668
for the frame 696 ligand RMSD is very large: 30.35118968404028
for the frame 697 ligand RMSD is very large: 35.15251087842668
for the frame 698 ligand RMSD is very large: 39.74711073614218
for the frame 699 ligand RMSD is very large: 45.53350642011805
Start HB analysis 08:18:36.758697
Start WB analysis 08:19:31.081431
Start collecting IFPs:  08:24:00.658554
Start building IFP table:  09:01:00.264953
IFP database is ready  09:01:00.885613
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-1/traj_comp_whole.xtc 32076
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-10/traj_comp_whole.xtc 20765
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-11/traj_comp_whole.xtc 50001
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-12/traj_comp_whole.xtc 4428
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-13/traj_comp_whole.xtc 37354
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-14/traj_comp_whole.xtc 20004
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-2/traj_comp_whole.xtc 30215
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-3/traj_comp_whole.xtc 47317
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-4/traj_comp_whole.xtc 41017
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-5/traj_comp_whole.xtc 39075
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-6/traj_comp_whole.xtc 28893
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-7/traj_comp_whole.xtc 4314
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-CHL-lipid14-fixed-cleanBS//RAMD/TRJEX3-8/traj_comp_whole.xtc 29091
