for the frame 691 ligand RMSD is very large: 12.561267035505022
for the frame 692 ligand RMSD is very large: 12.882149349216382
for the frame 693 ligand RMSD is very large: 13.52358554326287
for the frame 694 ligand RMSD is very large: 14.901956685306745
for the frame 695 ligand RMSD is very large: 17.925804521417888
for the frame 696 ligand RMSD is very large: 23.59280633790996
for the frame 697 ligand RMSD is very large: 30.69316785902084
for the frame 698 ligand RMSD is very large: 39.823511699324
Start HB analysis 20:20:33.965364
Start WB analysis 20:21:32.012834
Start collecting IFPs:  20:26:00.221734
Start building IFP table:  21:02:07.155960
IFP database is ready  21:02:07.716848
>>>>>>>>>= 5 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA05-13/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.713194746779182 RMSD ligand:  1.6169262750666344 ligand residue name IXO
for the frame 657 ligand RMSD is very large: 10.0957983735517
for the frame 661 ligand RMSD is very large: 10.51230053344169
for the frame 671 ligand RMSD is very large: 10.026691617164195
for the frame 672 ligand RMSD is very large: 10.630016641328778
for the frame 673 ligand RMSD is very large: 11.385482980138057
for the frame 674 ligand RMSD is very large: 11.596523935270817
for the frame 675 ligand RMSD is very large: 11.773174670210445
for the frame 676 ligand RMSD is very large: 12.40306793599384
for the frame 677 ligand RMSD is very large: 12.71861988391426
for the frame 678 ligand RMSD is very large: 13.381239365048938
for the frame 679 ligand RMSD is very large: 13.292686671282011
for the frame 680 ligand RMSD is very large: 13.365934385642095
for the frame 681 ligand RMSD is very large: 13.76135866211603
for the frame 682 ligand RMSD is very large: 15.003387432965615
for the frame 683 ligand RMSD is very large: 15.063327182709177
for the frame 684 ligand RMSD is very large: 14.816683265511427
for the frame 685 ligand RMSD is very large: 14.176431860277315
for the frame 686 ligand RMSD is very large: 14.523766171146345
for the frame 687 ligand RMSD is very large: 14.83477547329115
for the frame 688 ligand RMSD is very large: 14.809571850152329
for the frame 689 ligand RMSD is very large: 14.659604531397937
for the frame 690 ligand RMSD is very large: 15.093197163845112
for the frame 691 ligand RMSD is very large: 15.185331600875706
for the frame 692 ligand RMSD is very large: 14.921005761362347
for the frame 693 ligand RMSD is very large: 15.655617251116832
for the frame 694 ligand RMSD is very large: 16.720418104334488
for the frame 695 ligand RMSD is very large: 17.948128455670513
for the frame 696 ligand RMSD is very large: 23.018052085313496
for the frame 697 ligand RMSD is very large: 29.59646910466473
for the frame 698 ligand RMSD is very large: 37.36962788863991
for the frame 699 ligand RMSD is very large: 45.69351243389401
Start HB analysis 21:15:12.797067
Start WB analysis 21:16:12.643479
Start collecting IFPs:  21:20:09.185906
Start building IFP table:  21:56:29.323555
IFP database is ready  21:56:29.911573
>>>>>>>>>= 6 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA05-14/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.812452509641007 RMSD ligand:  2.155607442413532 ligand residue name IXO
for the frame 689 ligand RMSD is very large: 11.381057624764509
for the frame 690 ligand RMSD is very large: 12.46935852188296
for the frame 691 ligand RMSD is very large: 13.693821346373102
for the frame 692 ligand RMSD is very large: 14.62533164077269
for the frame 693 ligand RMSD is very large: 15.9123867259372
for the frame 694 ligand RMSD is very large: 16.563807375614413
for the frame 695 ligand RMSD is very large: 17.58842055887724
for the frame 696 ligand RMSD is very large: 20.80428593517263
for the frame 697 ligand RMSD is very large: 25.93410992302875
for the frame 698 ligand RMSD is very large: 35.90526340065168
for the frame 699 ligand RMSD is very large: 44.03783405211245
Start HB analysis 22:10:13.265269
Start WB analysis 22:11:11.798720
Start collecting IFPs:  22:14:57.001649
Start building IFP table:  22:51:32.870549
IFP database is ready  22:51:33.449233
>>>>>>>>>= 7 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA05-15/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.7823321626240265 RMSD ligand:  1.6829724021496661 ligand residue name IXO
for the frame 670 ligand RMSD is very large: 14.010102530048195
for the frame 671 ligand RMSD is very large: 16.138947943878176
for the frame 672 ligand RMSD is very large: 17.224377724530108
for the frame 673 ligand RMSD is very large: 19.062104371586663
for the frame 674 ligand RMSD is very large: 19.800253055190378
for the frame 675 ligand RMSD is very large: 19.645274153121434
for the frame 676 ligand RMSD is very large: 19.655464614980207
for the frame 677 ligand RMSD is very large: 19.598117386685853
for the frame 678 ligand RMSD is very large: 20.707935095061174
for the frame 679 ligand RMSD is very large: 20.78483085133776
for the frame 680 ligand RMSD is very large: 22.50241492090113
for the frame 681 ligand RMSD is very large: 23.76392304903588
for the frame 682 ligand RMSD is very large: 24.996018221338826
for the frame 683 ligand RMSD is very large: 28.220141708522277
for the frame 684 ligand RMSD is very large: 30.54993078224861
for the frame 685 ligand RMSD is very large: 31.697298819493774
for the frame 686 ligand RMSD is very large: 33.877997185331665
for the frame 687 ligand RMSD is very large: 37.1058827920495
for the frame 688 ligand RMSD is very large: 38.8166179951431
for the frame 689 ligand RMSD is very large: 40.88535076691732
for the frame 690 ligand RMSD is very large: 42.609083652404685
for the frame 691 ligand RMSD is very large: 45.180976354611126
for the frame 692 ligand RMSD is very large: 49.55002517403133
for the frame 693 ligand RMSD is very large: 54.35195961794753
for the frame 694 ligand RMSD is very large: 58.77427905062911
for the frame 695 ligand RMSD is very large: 63.95454499228656
for the frame 696 ligand RMSD is very large: 68.4062033990329
for the frame 697 ligand RMSD is very large: 69.65222831151615
for the frame 698 ligand RMSD is very large: 70.3254182622724
for the frame 699 ligand RMSD is very large: 72.399391963814
Start HB analysis 23:04:57.378390
Start WB analysis 23:05:54.790999
Start collecting IFPs:  23:10:40.857554
Start building IFP table:  23:46:39.444674
IFP database is ready  23:46:39.990626
>>>>>>>>>= 8 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA06-12/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.7171725903455142 RMSD ligand:  1.9569395184966971 ligand residue name IXO
for the frame 676 ligand RMSD is very large: 11.050914705376051
for the frame 677 ligand RMSD is very large: 11.763761650149084
for the frame 678 ligand RMSD is very large: 11.635021695715341
for the frame 679 ligand RMSD is very large: 12.198988106650091
for the frame 680 ligand RMSD is very large: 12.048315248597607
for the frame 681 ligand RMSD is very large: 12.371107422985594
for the frame 682 ligand RMSD is very large: 12.851468941867362
for the frame 683 ligand RMSD is very large: 13.476010809899767
for the frame 684 ligand RMSD is very large: 13.11566006492563
for the frame 685 ligand RMSD is very large: 13.347812500036556
for the frame 686 ligand RMSD is very large: 13.197514030318262
for the frame 687 ligand RMSD is very large: 12.957447698300172
for the frame 688 ligand RMSD is very large: 13.576529056584931
for the frame 689 ligand RMSD is very large: 14.199890375447364
for the frame 690 ligand RMSD is very large: 15.720674015483713
for the frame 691 ligand RMSD is very large: 16.970261891319346
for the frame 692 ligand RMSD is very large: 18.82656734736125
for the frame 693 ligand RMSD is very large: 20.957940778648023
for the frame 694 ligand RMSD is very large: 21.74445298198099
for the frame 695 ligand RMSD is very large: 22.28512631986415
for the frame 696 ligand RMSD is very large: 23.64158480982921
for the frame 697 ligand RMSD is very large: 27.506899961570486
for the frame 698 ligand RMSD is very large: 34.343683089691226
for the frame 699 ligand RMSD is very large: 42.07433152058811
Start HB analysis 23:59:45.132291
Start WB analysis 00:00:42.822080
Start collecting IFPs:  00:04:09.051800
Start building IFP table:  00:40:08.712770
IFP database is ready  00:40:09.274490
>>>>>>>>>= 9 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA06-13/traj_comp_whole.xtc
total number of frames= 516; file size 219 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  515 frames
traj# 0 RMSD protein:  1.8241148105771254 RMSD ligand:  1.5786026563775049 ligand residue name IXO
for the frame 127 ligand RMSD is very large: 10.086188353505738
for the frame 128 ligand RMSD is very large: 11.140259442636037
for the frame 129 ligand RMSD is very large: 12.979506264066718
for the frame 130 ligand RMSD is very large: 13.637344103915458
for the frame 131 ligand RMSD is very large: 13.215723751545987
for the frame 132 ligand RMSD is very large: 13.079198823302223
for the frame 133 ligand RMSD is very large: 13.16616088492514
for the frame 134 ligand RMSD is very large: 13.569630160116734
for the frame 135 ligand RMSD is very large: 13.432223359761096
for the frame 136 ligand RMSD is very large: 13.10695726852383
for the frame 137 ligand RMSD is very large: 13.25041675435676
for the frame 138 ligand RMSD is very large: 13.627650526279444
for the frame 139 ligand RMSD is very large: 13.410620521268477
for the frame 140 ligand RMSD is very large: 11.827771328445161
for the frame 505 ligand RMSD is very large: 10.133945600836595
for the frame 506 ligand RMSD is very large: 11.743159940019655
for the frame 507 ligand RMSD is very large: 12.179624940815463
for the frame 508 ligand RMSD is very large: 12.616276375553273
for the frame 509 ligand RMSD is very large: 13.05628112433947
for the frame 510 ligand RMSD is very large: 13.688988257091099
for the frame 511 ligand RMSD is very large: 16.2073981843354
for the frame 512 ligand RMSD is very large: 23.411268517454968
for the frame 513 ligand RMSD is very large: 29.9456378370974
for the frame 514 ligand RMSD is very large: 37.07849877923669
Start HB analysis 00:50:08.013348
Start WB analysis 00:50:49.985381
Start collecting IFPs:  00:54:30.731362
Start building IFP table:  01:21:12.281281
IFP database is ready  01:21:12.672680
>>>>>>>>>= 10 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA06-14/traj_comp_whole.xtc
total number of frames= 700; file size 297 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  699 frames
traj# 0 RMSD protein:  1.7618488056969877 RMSD ligand:  1.9587424394312003 ligand residue name IXO
for the frame 692 ligand RMSD is very large: 10.763945649531243
for the frame 693 ligand RMSD is very large: 12.593350207130069
for the frame 694 ligand RMSD is very large: 14.027737874482291
for the frame 695 ligand RMSD is very large: 16.88781091650362
for the frame 696 ligand RMSD is very large: 21.758546876708458
for the frame 697 ligand RMSD is very large: 29.691400012682475
for the frame 698 ligand RMSD is very large: 36.279771929797455
Start HB analysis 01:35:28.985861
Start WB analysis 01:36:27.882590
Start collecting IFPs:  01:40:00.689911
Start building IFP table:  02:15:58.082169
IFP database is ready  02:15:58.640387
>>>>>>>>>= 11 //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA06-15/traj_comp_whole.xtc
total number of frames= 701; file size 298 M
>>>sub-system selected  (resname IXO) or  protein or (resname MG MN CA Mg Mn) or (resname WAT HOH SOL TIP3) or ( resname  CHL OL PC PE PA )  or ((resid 88:100) and (not type H)) or ((resid 122:126) and (not type H)) or  (resname 2CU and (not type H))
will be analyzed  700 frames
traj# 0 RMSD protein:  1.90904924302321 RMSD ligand:  1.4745956609076902 ligand residue name IXO
for the frame 692 ligand RMSD is very large: 10.967774915337968
for the frame 693 ligand RMSD is very large: 12.459312157430768
for the frame 694 ligand RMSD is very large: 12.711344727805823
for the frame 695 ligand RMSD is very large: 14.08411916528359
for the frame 696 ligand RMSD is very large: 17.96087573874598
for the frame 697 ligand RMSD is very large: 23.84819210274188
for the frame 698 ligand RMSD is very large: 32.558008315879555
for the frame 699 ligand RMSD is very large: 39.101654959622955
Start HB analysis 02:30:10.007819
Start WB analysis 02:31:08.121527
Start collecting IFPs:  02:34:12.816749
Start building IFP table:  03:09:58.011281
IFP database is ready  03:09:58.594244
++++Will be saved +++++ ['']
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 699 699
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 700 700
0 515 515
0 515 515
0 515 515
0 699 699
0 699 699
0 699 699
0 700 700
0 700 700
0 700 700
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA03-12/traj_comp_whole.xtc 2780
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA03-13/traj_comp_whole.xtc 5056
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA03-14/traj_comp_whole.xtc 2907
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA03-15/traj_comp_whole.xtc 4016
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA05-12/traj_comp_whole.xtc 1642
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA05-13/traj_comp_whole.xtc 2791
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA05-14/traj_comp_whole.xtc 5007
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA05-15/traj_comp_whole.xtc 2086
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA06-12/traj_comp_whole.xtc 1496
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA06-13/traj_comp_whole.xtc 516
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA06-14/traj_comp_whole.xtc 2552
Complete TRJ  //hits/basement/mcm/kokhda/GPCR/MuscM2/4MQT/IXO-ALO-CHL-lipid14-fixed-cleanBS//RAMD/TRJFA06-15/traj_comp_whole.xtc 2924
